3133        209    4  0.11500   32.8564178384    1.6199395712    9.4514631849 0 0 0
3134        209    4  0.11500   28.7196107647    4.0125789445    8.1141756074 0 0 0
3135        209    4  0.11500   28.7904931732    2.7474301602   10.2383263171 0 0 0
3136        210    1 -0.11500   13.7409641054   19.0235761100   30.9117635783 0 0 0
3137        210    1 -0.11500   14.7091019534   19.6109303735   30.0770006919 0 0 0
3138        210    1 -0.11500   15.3360846615   20.8047187304   30.4537380578 0 0 0
3139        210    1 -0.11500   15.0040812253   21.4212246084   31.6624444823 0 0 0
3140        210    1 -0.11500   14.0438758495   20.8457375042   32.4983237974 0 0 0
3141        210    1 -0.11500   13.4132531850   19.6512322248   32.1264068816 0 0 0
3142        210    2 -0.06500   13.0600654193   17.7405468041   30.5177600511 0 0 0
3143        210    3  0.06000   13.4231527159   17.3676821454   29.5357577286 0 0 0
3144        210    3  0.06000   11.9634299691   17.8969005824   30.4421215343 0 0 0
3145        210    3  0.06000   13.2553042706   16.9547707600   31.2775065874 0 0 0
3146        210    4  0.11500   14.9801839611   19.1487014642   29.1364960506 0 0 0
3147        210    4  0.11500   13.7901132751   21.3272800826   33.4338264970 0 0 0
3148        210    4  0.11500   12.6715357487   19.2181368132   32.7849937091 0 0 0
3149        210    4  0.11500   16.0810144827   21.2551126164   29.8096923226 0 0 0
3150        210    4  0.11500   15.4912518953   22.3446135156   31.9504421634 0 0 0
3151        211    1 -0.11500   19.8226626158   31.9584167333    9.0243309868 0 0 0
3152        211    1 -0.11500   18.9850050269   31.8389202806    7.9004291398 0 0 0
3153        211    1 -0.11500   19.0015201317   30.6712574265    7.1281210986 0 0 0
3154        211    1 -0.11500   19.8508805253   29.6159034754    7.4688438007 0 0 0
3155        211    1 -0.11500   20.6865228910   29.7249649200    8.5831514054 0 0 0
3156        211    1 -0.11500   20.6741820894   30.8910780323    9.3596035379 0 0 0
3157        211    2 -0.06500   19.8139473307   33.2085073282    9.8623187840 0 0 0
3158        211    3  0.06000   19.0921696560   33.9587299441    9.4732275162 0 0 0
3159        211    3  0.06000   20.8226608688   33.6724495087    9.8679447246 0 0 0
3160        211    3  0.06000   19.5284083657   32.9664840186   10.9076269764 0 0 0
3161        211    4  0.11500   18.3197788807   32.6454634890    7.6199790957 0 0 0
3162        211    4  0.11500   21.3428157141   28.9044802897    8.8430142571 0 0 0
3163        211    4  0.11500   21.3275443609   30.9599844515   10.2197329744 0 0 0
3164        211    4  0.11500   18.3559270781   30.5813802566    6.2634236351 0 0 0
3165        211    4  0.11500   19.8608304093   28.7142419730    6.8689833710 0 0 0
3166        212    1 -0.11500   15.1129249580   31.2370112838    2.8727274537 0 0 0
3167        212    1 -0.11500   14.4595375200   31.1259632153    1.6318172304 0 0 0
3168        212    1 -0.11500   13.0644812555   31.0223129828    1.5748641955 0 0 0
3169        212    1 -0.11500   12.3112357358   31.0284847698    2.7512400266 0 0 0
3170        212    1 -0.11500   12.9508402732   31.1383477379    3.9884587478 0 0 0
3171        212    1 -0.11500   14.3465711122   31.2423572999    4.0514463358 0 0 0
3172        212    2 -0.06500   16.6119154215   31.3490512779    2.9468936865 0 0 0
3173        212    3  0.06000   17.0755975153   31.3305445889    1.9370197249 0 0 0
3174        212    3  0.06000   17.0302779332   30.5038830552    3.5329316410 0 0 0
3175        212    3  0.06000   16.9005439082   32.3008330469    3.4404340200 0 0 0
3176        212    4  0.11500   15.0253961248   31.1193185232    0.7090768078 0 0 0
3177        212    4  0.11500   12.3627706872   31.1426622844    4.8970838336 0 0 0
3178        212    4  0.11500   14.8269645311   31.3267752731    5.0176496109 0 0 0
3179        212    4  0.11500   12.5635791816   30.9369277051    0.6186338536 0 0 0
3180        212    4  0.11500   11.2322773556   30.9481113306    2.7031367619 0 0 0
3181        213    1 -0.11500   25.5488125524   19.3267760257   20.6351575314 0 0 0
3182        213    1 -0.11500   25.1773786607   18.7101981818   19.4264501117 0 0 0
3183        213    1 -0.11500   25.1057280523   19.4579049031   18.2449384320 0 0 0
3184        213    1 -0.11500   25.4029386601   20.8227342446   18.2584928906 0 0 0
3185        213    1 -0.11500   25.7727940261   21.4442081337   19.4538385366 0 0 0
3186        213    1 -0.11500   25.8461508046   20.7009226392   20.6391635792 0 0 0
3187        213    2 -0.06500   25.6294103443   18.5336905847   21.9116940484 0 0 0
3188        213    3  0.06000   25.3669482409   17.4660390138   21.7491432336 0 0 0
3189        213    3  0.06000   24.9279908909   18.9493533730   22.6653598873 0 0 0
3190        213    3  0.06000   26.6595153034   18.5756811214   22.3238803753 0 0 0
3191        213    4  0.11500   24.9432496068   17.6538375893   19.3952109571 0 0 0
3192        213    4  0.11500   26.0021068710   22.5019564672   19.4591377932 0 0 0
3193        213    4  0.11500   26.1342243690   21.1971216464   21.5569070983 0 0 0
3194        213    4  0.11500   24.8196092228   18.9813049633   17.3156599415 0 0 0
3195        213    4  0.11500   25.3463946334   21.3977938390   17.3425047707 0 0 0
3196        214    1 -0.11500   25.0552728303    7.7235885202   19.5150441970 0 0 0
3197        214    1 -0.11500   24.5455915346    9.0028518489   19.2272676995 0 0 0
3198        214    1 -0.11500   25.2020042079   10.1468162107   19.6969877665 0 0 0
3199        214    1 -0.11500   26.3687615158   10.0253629680   20.4554094793 0 0 0
3200        214    1 -0.11500   26.8828225158    8.7593175736   20.7465183034 0 0 0
3201        214    1 -0.11500   26.2301348479    7.6111219548   20.2790831432 0 0 0
3202        214    2 -0.06500   24.3586844396    6.4864551628   19.0157530294 0 0 0
3203        214    3  0.06000   23.4481771451    6.7361667803   18.4294002562 0 0 0
3204        214    3  0.06000   24.0525589875    5.8481178653   19.8710832009 0 0 0
3205        214    3  0.06000   25.0392284759    5.9016970622   18.3617692539 0 0 0
3206        214    4  0.11500   23.6428366465    9.1179796044   18.6412052354 0 0 0
3207        214    4  0.11500   27.7871395947    8.6704907297   21.3345356608 0 0 0
3208        214    4  0.11500   26.6411036549    6.6375948199   20.5131826036 0 0 0
3209        214    4  0.11500   24.8079599985   11.1305416220   19.4743142919 0 0 0
3210        214    4  0.11500   26.8737126297   10.9126057492   20.8170026482 0 0 0
3211        215    1 -0.11500    2.9648872586   14.4076401257   18.9241961750 0 0 0
3212        215    1 -0.11500    3.1679296119   13.0804410360   19.3442216254 0 0 0
3213        215    1 -0.11500    2.9737089251   12.7262531664   20.6847432694 0 0 0
3214        215    1 -0.11500    2.5765554353   13.6895263070   21.6151469249 0 0 0
3215        215    1 -0.11500    2.3723518091   15.0102336417   21.2078300764 0 0 0
3216        215    1 -0.11500    2.5652119102   15.3703379689   19.8676883470 0 0 0
3217        215    2 -0.06500    3.1704372386   14.8006204066   17.4860231310 0 0 0
3218        215    3  0.06000    3.4840994368   13.9343814751   16.8643840565 0 0 0
3219        215    3  0.06000    3.9572086057   15.5804658656   17.4111307013 0 0 0
3220        215    3  0.06000    2.2276800174   15.2051902483   17.0613949818 0 0 0
3221        215    4  0.11500    3.4757289506   12.3194896760   18.6385994922 0 0 0
3222        215    4  0.11500    2.0646584837   15.7529130375   21.9325342454 0 0 0
3223        215    4  0.11500    2.4028909618   16.3976370704   19.5680861677 0 0 0
3224        215    4  0.11500    3.1305571315   11.7040861889   21.0059025913 0 0 0
3225        215    4  0.11500    2.4273239388   13.4117136995   22.6512333671 0 0 0
3226        216    1 -0.11500   31.2307047228    2.9528977266   18.8933820053 0 0 0
3227        216    1 -0.11500   30.5129037027    1.8656895334   19.4242728040 0 0 0
3228        216    1 -0.11500   30.4191176956    1.6903486958   20.8101403213 0 0 0
3229        216    1 -0.11500   31.0384092354    2.5948767368   21.6759255209 0 0 0
3230        216    1 -0.11500   31.7535472390    3.6777627114   21.1584222825 0 0 0
3231        216    1 -0.11500   31.8507123632    3.8581606502   19.7724693531 0 0 0
3232        216    2 -0.06500   31.3386760875    3.1520377894   17.4055273687 0 0 0
3233        216    3  0.06000   30.7988836407    2.3587226945   16.8447562258 0 0 0
3234        216    3  0.06000   32.4038110921    3.1301033930   17.0928241478 0 0 0
3235        216    3  0.06000   30.9041953821    4.1325634631   17.1181723274 0 0 0
3236        216    4  0.11500   30.0260226018    1.1538888230   18.7700736430 0 0 0
3237        216    4  0.11500   32.2316046697    4.3758383629   21.8334004137 0 0 0
3238        216    4  0.11500   32.4083463455    4.7020825184   19.3873807632 0 0 0
3239        216    4  0.11500   29.8661044033    0.8527973093   21.2166547412 0 0 0
3240        216    4  0.11500   30.9636232856    2.4559089386   22.7473824789 0 0 0

Bonds

1  1 1 2
2  2 7 10
3  1 4 5
4  2 7 8
5  3 4 15
6  3 2 11
7  1 5 6
8  1 2 3
9  3 6 13
10 4 1 7
11 1 1 6
12 1 3 4
13 3 5 12
14 3 3 14
15 2 7 9
16 1 16 17
17 2 22 25
18 1 19 20
19 2 22 23
20 3 19 30
21 3 17 26
22 1 20 21
23 1 17 18
24 3 21 28
25 4 16 22
26 1 16 21
27 1 18 19
28 3 20 27
29 3 18 29
30 2 22 24
31 1 31 32
32 2 37 40
33 1 34 35
34 2 37 38
35 3 34 45
36 3 32 41
37 1 35 36
38 1 32 33
39 3 36 43
40 4 31 37
41 1 31 36
42 1 33 34
43 3 35 42
44 3 33 44
45 2 37 39
46 1 46 47
47 2 52 55
48 1 49 50
49 2 52 53
50 3 49 60
51 3 47 56
52 1 50 51
53 1 47 48
54 3 51 58
55 4 46 52
56 1 46 51
57 1 48 49
58 3 50 57
59 3 48 59
60 2 52 54
61 1 61 62
62 2 67 70
63 1 64 65
64 2 67 68
65 3 64 75
66 3 62 71
67 1 65 66
68 1 62 63
69 3 66 73
70 4 61 67
71 1 61 66
72 1 63 64
73 3 65 72
74 3 63 74
75 2 67 69
76 1 76 77
77 2 82 85
78 1 79 80
79 2 82 83
80 3 79 90
81 3 77 86
82 1 80 81
83 1 77 78
84 3 81 88
85 4 76 82
86 1 76 81
87 1 78 79
88 3 80 87
89 3 78 89
90 2 82 84
91 1 91 92
92 2 97 100
93 1 94 95
94 2 97 98
95 3 94 105
96 3 92 101
97 1 95 96
98 1 92 93
99 3 96 103
100 4 91 97
101 1 91 96
102 1 93 94
103 3 95 102
104 3 93 104
105 2 97 99
106 1 106 107
107 2 112 115
108 1 109 110
109 2 112 113
110 3 109 120
111 3 107 116
112 1 110 111
113 1 107 108
114 3 111 118
115 4 106 112
116 1 106 111
117 1 108 109
118 3 110 117
119 3 108 119
120 2 112 114
121 1 121 122
122 2 127 130
123 1 124 125
124 2 127 128
125 3 124 135
126 3 122 131
127 1 125 126
128 1 122 123
129 3 126 133
130 4 121 127
131 1 121 126
132 1 123 124
133 3 125 132
134 3 123 134
135 2 127 129
136 1 136 137
137 2 142 145
138 1 139 140
139 2 142 143
140 3 139 150
141 3 137 146
142 1 140 141
143 1 137 138
144 3 141 148
145 4 136 142
146 1 136 141
147 1 138 139
148 3 140 147
149 3 138 149
150 2 142 144
151 1 151 152
152 2 157 160
153 1 154 155
154 2 157 158
155 3 154 165
156 3 152 161
157 1 155 156
158 1 152 153
159 3 156 163
160 4 151 157
161 1 151 156
162 1 153 154
163 3 155 162
164 3 153 164
165 2 157 159
166 1 166 167
167 2 172 175
168 1 169 170
169 2 172 173
170 3 169 180
171 3 167 176
172 1 170 171
173 1 167 168
174 3 171 178
175 4 166 172
176 1 166 171
177 1 168 169
178 3 170 177
179 3 168 179
180 2 172 174
181 1 181 182
182 2 187 190
183 1 184 185
184 2 187 188
185 3 184 195
186 3 182 191
187 1 185 186
188 1 182 183
189 3 186 193
190 4 181 187
191 1 181 186
192 1 183 184
193 3 185 192
194 3 183 194
195 2 187 189
196 1 196 197
197 2 202 205
198 1 199 200
199 2 202 203
200 3 199 210
201 3 197 206
202 1 200 201
203 1 197 198
204 3 201 208
205 4 196 202
206 1 196 201
207 1 198 199
208 3 200 207
209 3 198 209
210 2 202 204
211 1 211 212
212 2 217 220
213 1 214 215
214 2 217 218
215 3 214 225
216 3 212 221
217 1 215 216
218 1 212 213
219 3 216 223
220 4 211 217
221 1 211 216
222 1 213 214
223 3 215 222
224 3 213 224
225 2 217 219
226 1 226 227
227 2 232 235
228 1 229 230
229 2 232 233
230 3 229 240
231 3 227 236
232 1 230 231
233 1 227 228
234 3 231 238
235 4 226 232
236 1 226 231
237 1 228 229
238 3 230 237
239 3 228 239
240 2 232 234
241 1 241 242
242 2 247 250
243 1 244 245
244 2 247 248
245 3 244 255
246 3 242 251
247 1 245 246
248 1 242 243
249 3 246 253
250 4 241 247
251 1 241 246
252 1 243 244
253 3 245 252
254 3 243 254
255 2 247 249
256 1 256 257
257 2 262 265
258 1 259 260
259 2 262 263
260 3 259 270
261 3 257 266
262 1 260 261
263 1 257 258
264 3 261 268
265 4 256 262
266 1 256 261
267 1 258 259
268 3 260 267
269 3 258 269
270 2 262 264
271 1 271 272
272 2 277 280
273 1 274 275
274 2 277 278
275 3 274 285
276 3 272 281
277 1 275 276
278 1 272 273
279 3 276 283
280 4 271 277
281 1 271 276
282 1 273 274
283 3 275 282
284 3 273 284
285 2 277 279
286 1 286 287
287 2 292 295
288 1 289 290
289 2 292 293
290 3 289 300
291 3 287 296
292 1 290 291
293 1 287 288
294 3 291 298
295 4 286 292
296 1 286 291
297 1 288 289
298 3 290 297
299 3 288 299
300 2 292 294
301 1 301 302
302 2 307 310
303 1 304 305
304 2 307 308
305 3 304 315
306 3 302 311
307 1 305 306
308 1 302 303
309 3 306 313
310 4 301 307
311 1 301 306
312 1 303 304
313 3 305 312
314 3 303 314
315 2 307 309
316 1 316 317
317 2 322 325
318 1 319 320
319 2 322 323
320 3 319 330
321 3 317 326
322 1 320 321
323 1 317 318
324 3 321 328
325 4 316 322
326 1 316 321
327 1 318 319
328 3 320 327
329 3 318 329
330 2 322 324
331 1 331 332
332 2 337 340
333 1 334 335
334 2 337 338
335 3 334 345
336 3 332 341
337 1 335 336
338 1 332 333
339 3 336 343
340 4 331 337
341 1 331 336
342 1 333 334
343 3 335 342
344 3 333 344
345 2 337 339
346 1 346 347
347 2 352 355
348 1 349 350
349 2 352 353
350 3 349 360
351 3 347 356
352 1 350 351
353 1 347 348
354 3 351 358
355 4 346 352
356 1 346 351
357 1 348 349
358 3 350 357
359 3 348 359
360 2 352 354
361 1 361 362
362 2 367 370
363 1 364 365
364 2 367 368
365 3 364 375
366 3 362 371
367 1 365 366
368 1 362 363
369 3 366 373
370 4 361 367
371 1 361 366
372 1 363 364
373 3 365 372
374 3 363 374
375 2 367 369
376 1 376 377
377 2 382 385
378 1 379 380
379 2 382 383
380 3 379 390
381 3 377 386
382 1 380 381
383 1 377 378
384 3 381 388
385 4 376 382
386 1 376 381
387 1 378 379
388 3 380 387
389 3 378 389
390 2 382 384
391 1 391 392
392 2 397 400
393 1 394 395
394 2 397 398
395 3 394 405
396 3 392 401
397 1 395 396
398 1 392 393
399 3 396 403
400 4 391 397
401 1 391 396
402 1 393 394
403 3 395 402
404 3 393 404
405 2 397 399
406 1 406 407
407 2 412 415
408 1 409 410
409 2 412 413
410 3 409 420
411 3 407 416
412 1 410 411
413 1 407 408
414 3 411 418
415 4 406 412
416 1 406 411
417 1 408 409
418 3 410 417
419 3 408 419
420 2 412 414
421 1 421 422
422 2 427 430
423 1 424 425
424 2 427 428
425 3 424 435
426 3 422 431
427 1 425 426
428 1 422 423
429 3 426 433
430 4 421 427
431 1 421 426
432 1 423 424
433 3 425 432
434 3 423 434
435 2 427 429
436 1 436 437
437 2 442 445
438 1 439 440
439 2 442 443
440 3 439 450
441 3 437 446
442 1 440 441
443 1 437 438
444 3 441 448
445 4 436 442
446 1 436 441
447 1 438 439
448 3 440 447
449 3 438 449
450 2 442 444
451 1 451 452
452 2 457 460
453 1 454 455
454 2 457 458
455 3 454 465
456 3 452 461
457 1 455 456
458 1 452 453
459 3 456 463
460 4 451 457
461 1 451 456
462 1 453 454
463 3 455 462
464 3 453 464
465 2 457 459
466 1 466 467
